,,,,,,,,,,,,,,
数据模块,二级分类名称及排序,"数据模块（新）
二级页面分类，名称取-后面值",数据内容（一级）,数据内容（二级）,数据内容（三级）,数据内容（四级）,"数据来源：
①系统对接
②Excel导入/手动录入","数据更新频率
（年/季度/月/周）","实现优先级
（高、中、低）",首页指标标识（经营指标占2/3）,建议实现图形,对比结果,备注,第二轮修改情况
行政管理,行政8,非经营数据-行政,领导行程,/,/,,Excel导入/手动录入,周,高,,,,,
,行政8,非经营数据-行政,督办事项完成率,/,/,,Excel导入/手动录入,周,高,首页-核心指标7,,,,
,行政8,非经营数据-行政,三会议召开次数,/,/,,Excel导入/手动录入,月,高,,,,,
经营数据,财务1,经营数据-财务,集团营收数据,总营业收入,/,,系统对接,月,高,首页-核心指标1,营收+利润总额+负债总额趋势复合图形,,,
,财务1,经营数据-财务,,境外营收,/,,系统对接,月,高,首页-核心指标1,,,,再商榷统计口径
,财务1,经营数据-财务,,利润总额,/,,系统对接,月,高,首页-核心指标1,,,,
,财务1,经营数据-财务,,净利润,/,,系统对接,月,高,首页-核心指标1,,,,
,财务1,经营数据-财务,,负债总额,/,,系统对接,月,高,首页-核心指标1,,,,
,财务1,经营数据-财务,,资产负债率,/,,系统对接,月,高,首页-核心指标1,,,,
,财务1,经营数据-财务,,经营性现金流净额,/,,系统对接,月,高,首页-核心指标1,,,,
,财务1,经营数据-财务,,人效比,/,,Excel导入/手动录入,月,高,,,,,再商榷统计口径
,财务1,经营数据-财务,,珠琴澳三地特色产业集群总产值,/,,Excel导入/手动录入,月,高,,,,,再商榷统计口径
,财务1,经营数据-财务,,新兴产业规模,/,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,累计GDP贡献值（分板块）,/,,系统对接,月,高,,,,,
,财务1,经营数据-财务,,税收贡献（分板块）,/,,系统对接,月,高,,,,,
,财务1,经营数据-财务,,带动社会消费品零售额,/,,Excel导入/手动录入,月,高,,,,,再商榷统计口径
,财务1,经营数据-财务,,生产性服务占比,/,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,费用压降情况（人力成本）,/,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,费用压降情况（期间费用）,/,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,费用压降情况（预结算审核压降金额）,/,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,经营目标达成率,/,,Excel导入/手动录入,月,高,,,,经营目标达成率(不含重点工作，只计算经济指标),
业务数据,资金3,经营数据-资金,资金情况,资金整体情况,/,,系统对接,月,高,,,,,
,资金3,经营数据-资金,,融资情况,/,,Excel导入/手动录入,月,高,,,,,
,资金3,经营数据-资金,,集团资金池实施余额,/,,系统对接,月,中,,,,,
,资金3,经营数据-资金,,货币余额,/,,系统对接,月,中,,,,,
,资金3,经营数据-资金,,有息负债余额,/,,系统对接,月,高,,,,,
,资金3,经营数据-资金,,费用化支出总额,/,,系统对接,月,中,,,,,
,资金3,经营数据-资金,,年度融资计划总额,/,,系统对接,月,中,,,,,
,资金3,经营数据-资金,,已完成额,/,,系统对接,月,中,,,,,
,资金3,经营数据-资金,,剩余额度,/,,系统对接,月,中,,,,,
,资金3,经营数据-资金,,集团综合融资成本率,/,,系统对接,月,高,,,没看到此数据指标,,
,投资2,经营数据-投资,投资情况,股权投资总额,/,,Excel导入/手动录入,月,中,,,,,
,投资2,经营数据-投资,,年度固定资产投资计划完成率,/,,Excel导入/手动录入,月,高,,,,,
,投资2,经营数据-投资,,投资回报率（ROI）,/,,Excel导入/手动录入,月,中,,,,,
,投资2,经营数据-投资,,投资项目退出率,/,,Excel导入/手动录入,月,中,,,,,再商榷统计口径
,投资2,经营数据-投资,,投资项目退出收益总额,/,,Excel导入/手动录入,月,中,,,,,
,投资2,经营数据-投资,,固定资产投资完成情况,/,,Excel导入/手动录入,月,高,,,,,
,投资2,经营数据-投资,,合作区重点项目完成情况,/,,Excel导入/手动录入,月,低,,,,,
,投资2,经营数据-投资,,珠海市重点项目完成情况,/,,Excel导入/手动录入,月,低,,,,,
,资产4,经营数据-资产,资产运营情况,可售房产面积总量,/,,Excel导入/手动录入,周,高,,,,,再商榷统计口径
,资产4,经营数据-资产,,总货值,/,,Excel导入/手动录入,周,中,,,,,
,资产4,经营数据-资产,,办公物业出租率,/,,Excel导入/手动录入,周,高,,,,,
,资产4,经营数据-资产,,厂房物业出租率,/,,Excel导入/手动录入,周,高,,,,,
,资产4,经营数据-资产,,公寓物业出租率,/,,Excel导入/手动录入,周,高,,,,,
,资产4,经营数据-资产,,商业物业出租率,/,,Excel导入/手动录入,周,高,,,,,
,资产4,经营数据-资产,,房产销售去化情况（按项目）,/,,Excel导入/手动录入,周,高,,,,,
,资产4,经营数据-资产,,本年新增项目签约数量,/,,Excel导入/手动录入,周,中,,,,,再商榷统计口径
,资产4,经营数据-资产,,总体续约率,/,,Excel导入/手动录入,周,中,,,,,再商榷统计口径
,资产4,经营数据-资产,,本年度已盘活资产规模,/,,Excel导入/手动录入,周,高,,,,,
,业务5,经营数据-业务,风险应对,诉讼项目数量,/,,Excel导入/手动录入,月,高,首页-核心指标5,,,,
,业务5,经营数据-业务,,投资亏损金额,/,,Excel导入/手动录入,月,高,,,,,
,业务5,经营数据-业务,,资产减值金额,/,,Excel导入/手动录入,月,高,,,,,
,业务5,经营数据-业务,,其他经营类风险（安全风险）,/,,Excel导入/手动录入,月,高,,,,,
,人力7,非经营数据-人力,人力,在岗人数,/,,Excel导入/手动录入,月,高,,,,,
,业务5,经营数据-业务,产业招商,合作区重大项目招引（新招引、累计招引）,/,,Excel导入/手动录入,月,高,首页-核心指标5,,,,
,业务5,经营数据-业务,,珠海市重大项目招引（新招引、累计招引）,/,,Excel导入/手动录入,月,高,首页-核心指标5,,,,
,业务5,经营数据-业务,,工业产值,/,,Excel导入/手动录入,月,高,,,,,
,业务5,经营数据-业务,,新增签约面积（按载体）,/,,Excel导入/手动录入,月,高,,,,,
,业务5,经营数据-业务,,合作区招引企业税收贡献,/,,Excel导入/手动录入,月,高,首页-核心指标5,,,,
,业务5,经营数据-业务,,珠海招引企业税收贡献,/,,Excel导入/手动录入,月,高,首页-核心指标5,,,,
重点项目,重点任务6,非经营数据-重点任务,年度重点任务数量,/,/,,系统对接,月,高,首页-核心指标6,,,,
,重点任务6,非经营数据-重点任务,年度重点任务完成情况,已办结数量,/,,系统对接,月,高,首页-核心指标6,,,,
,重点任务6,非经营数据-重点任务,,逾期数量,,,系统对接,月,高,,,,,
,重点任务6,非经营数据-重点任务,,即将逾期数量,,,系统对接,月,高,,,,,
,重点任务6,非经营数据-重点任务,,进行中数量,,,系统对接,月,高,,,,,
财务管理,财务1,经营数据-财务,核心财务总览,资产总额,/,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,负债总额,/,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,净资产,/,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,总营业收入,/,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,成本费用（不含财务费用）,/,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,净利润,/,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,经营性现金量净额,/,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,从业人数,/,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,职工薪酬总额,/,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,带息负债总额,/,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,财务费用,/,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,一利五率,利润总额,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,,资产负债率,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,,营业现金比率,,Excel导入/手动录入,月,高,首页-核心指标1,,,,
,财务1,经营数据-财务,,,净资产收益率（年化）,,Excel导入/手动录入,月,高,首页-核心指标1,,,,
,财务1,经营数据-财务,,,研发（R&D）经费投入强度,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,,年化全员劳动生产率,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,社会效益类,已交税费总额,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,,工业生产总值,,Excel导入/手动录入,月,高,,,,,
,财务1,经营数据-财务,,,固定资产投资额,,Excel导入/手动录入,月,高,,,,,
资金分析,资金3,经营数据-资金,融资管理,融资进度,年度融资计划总额,年度融资计划已完成额,Excel导入/手动录入,月,高,首页-核心指标3,,,,
,资金3,经营数据-资金,,,,年度融资计划剩余额度,Excel导入/手动录入,月,高,,,,,
,资金3,经营数据-资金,,,融资余额,银行贷款余额,Excel导入/手动录入,月,高,首页-核心指标3,以饼图形式展示,,,
,资金3,经营数据-资金,,,,债券余额,Excel导入/手动录入,月,高,,,,,
,资金3,经营数据-资金,,,,信托余额,Excel导入/手动录入,月,高,,,,,
,资金3,经营数据-资金,,,,融资租赁余额,Excel导入/手动录入,月,高,,,,,
,资金3,经营数据-资金,,,,其他融资余额,Excel导入/手动录入,月,高,,,,,
,资金3,经营数据-资金,,融资成本与结构管理,集团综合融资成本率,,Excel导入/手动录入,月,高,,,,,
,资金3,经营数据-资金,,,负债期限结构,长期融资占比,Excel导入/手动录入,月,高,首页-核心指标3,以图形展示,,,
,资金3,经营数据-资金,,,,短期融资占比,Excel导入/手动录入,月,高,,,,,
投资运营,投资2,经营数据-投资,核心投资指标,可售房产面积总量   ,,,Excel导入/手动录入,月,高,首页-核心指标2,,,,
,投资2,经营数据-投资,,基金投资总额,,,Excel导入/手动录入,月,高,首页-核心指标2,,,,
,投资2,经营数据-投资,,股权项目总数量,,,Excel导入/手动录入,月,高,首页-核心指标2,,,,
,投资2,经营数据-投资,,基金项目总数量,,,Excel导入/手动录入,月,高,首页-核心指标2,,,,
,投资2,经营数据-投资,,投资回报率（ROI）,,,Excel导入/手动录入,月,高,首页-核心指标2,,,,
,投资2,经营数据-投资,投资指标趋势与对标分析,年度投资项目退出数量,年度投资项目退出明细,,Excel导入/手动录入,月,高,,,,,0211修改
,投资2,经营数据-投资,,年度退出收益总额,年度投资项目退出总额明细,,Excel导入/手动录入,月,高,,,,,0211修改
,投资2,经营数据-投资,投后运营与效益,投资公司管理,控股上市公司市值,,Excel导入/手动录入,周,高,首页-核心指标2,控股上市公司市值变化趋势图，末点显示数值,,,
,投资2,经营数据-投资,,,年度分红,,Excel导入/手动录入,年,高,首页-核心指标2,,,,
资产管理,资产4,经营数据-资产,集团物业资产规模,房产开发总建筑面积,已完工项目面积,,Excel导入/手动录入,季,中,,,,,
,资产4,经营数据-资产,,,在建项目面积,,Excel导入/手动录入,季,中,,,,,
,资产4,经营数据-资产,,,暂停项目面积,,Excel导入/手动录入,季,中,,,,,
,资产4,经营数据-资产,,未开发土地面积,/,,Excel导入/手动录入,季,中,,,,,
,资产4,经营数据-资产,物业资产盘活,资产去化,可售房产面积总量,,Excel导入/手动录入,月,高,首页-核心指标4,,,,0211改名
,资产4,经营数据-资产,,,年度房产销售面积,,Excel导入/手动录入,月,高,,,,,
,资产4,经营数据-资产,,,年度房产销售额,,Excel导入/手动录入,月,高,首页-核心指标4,,,,
,资产4,经营数据-资产,,,年度房产销售目标,,Excel导入/手动录入,年,高,,,,,0211新增
,资产4,经营数据-资产,,,年度房产销售额完成率,,Excel导入/手动录入,月,高,,,,,
,资产4,经营数据-资产,,,其他去化方式完成额,大宗交易完成额,Excel导入/手动录入,不定期,高,,,,,0211新增，建议该指标设置显示开关
,资产4,经营数据-资产,,,,退地完成额,Excel导入/手动录入,不定期,高,,,,,
,资产4,经营数据-资产,,,,资产证券化完成额,Excel导入/手动录入,不定期,高,,,,,
,资产4,经营数据-资产,,资产运营,可出租房产面积,,Excel导入/手动录入,月,高,,,,,
,资产4,经营数据-资产,,,已出租面积,,Excel导入/手动录入,月,高,,,,,
,资产4,经营数据-资产,,,年度累计租金收入,,Excel导入/手动录入,月,高,首页-核心指标4,,,,
,资产4,经营数据-资产,,,物业总体出租率,,Excel导入/手动录入,月,高,首页-核心指标4,,,,
,资产4,经营数据-资产,,,办公物业出租率,,Excel导入/手动录入,月,高,,,,,
,资产4,经营数据-资产,,,厂房物业出租率,,Excel导入/手动录入,月,高,,,,,
,资产4,经营数据-资产,,,商业物业出租率,,Excel导入/手动录入,月,高,,,,,
,资产4,经营数据-资产,,,公寓物业出租率,,Excel导入/手动录入,月,高,,,,,
,资产4,经营数据-资产,产权管理,产权信息,全资子企业数量,,Excel导入/手动录入,季,中,,,,,
,资产4,经营数据-资产,,,控股子企业数量,,Excel导入/手动录入,季,中,,,,,
,资产4,经营数据-资产,,,参股企业数量,,Excel导入/手动录入,季,中,,,,,
,资产4,经营数据-资产,,产权登记业务,办理产权登记家数,,Excel导入/手动录入,季,中,,,,,
,资产4,经营数据-资产,资产评估,年度资产评估报告完成数量,/,,Excel导入/手动录入,季,中,,,,,
,资产4,经营数据-资产,,年度资产评估涉及金额,/,,Excel导入/手动录入,季,中,,,,,
人力资源,人力7,非经营数据-人力,人员情况,集团总人数,/,,Excel导入/手动录入,月,高,首页-核心指标8,合并显示,,,
,人力7,非经营数据-人力,,各版块总人数,/,,Excel导入/手动录入,月,高,首页-核心指标8,,,,
,人力7,非经营数据-人力,,各上市公司总人数,/,,Excel导入/手动录入,月,高,,,,,
,人力7,非经营数据-人力,,集团入职人员数量,/,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,各版块入职人员数量,/,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,各上市企业入职人员数量,/,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,集团离职人员数量,/,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,各版块离职人员数量,/,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,各上市企业离职人员数量,/,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,人员结构,政治面貌,党员占比,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,学历,博士研究生汇总人数,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,,硕士研究生汇总人数,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,,本科汇总人数,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,,本科以下汇总人数,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,,博士研究生占比,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,,硕士研究生占比,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,,本科占比,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,,本科以下占比,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,年龄,35以下年龄段的人数占比,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,,36--45年龄段的人数占比,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,,46-50年龄段的人数占比,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,,51-55年龄段的人数占比,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,,56以上年龄段的人数占比,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,职级,本部班子成员人数,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,,本部中层正职人数,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,,本部中层副职人数,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,,各版块板主企业企业负责人人数,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,,各版块板主企业中层正职人数,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,,,各版块板主企业中层副职人数,,Excel导入/手动录入,月,中,,,,,
,人力7,非经营数据-人力,"产业人才结构
（需经营部提供口径）",/,/,,Excel导入/手动录入,季,高,,,,,
,人力7,非经营数据-人力,人力成本预算执行情况,集团汇总人力成本年度预算执行进度,/,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,集团汇总工资总额年度预算执行进度,/,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,各版块人力成本年度预算执行进度,/,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,各版块工资总额度预算执行进度,/,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,各版块工资总额管控执行进度,/,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,各版块年度人力成本管控执行进度,/,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,各版块人均工资,/,,Excel导入/手动录入,年,高,,,,,
,人力7,非经营数据-人力,,各版块人效比,/,,Excel导入/手动录入,年,高,,,,,
,人力7,非经营数据-人力,干部管理,集团中层干部基本情况,党员占比,,Excel导入/手动录入,季,高,首页-核心指标8,,,,
,人力7,非经营数据-人力,,,男性占比,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,,女性占比,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,,35以下年龄段的人数占比,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,,36--45年龄段的人数占比,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,,46-50年龄段的人数占比,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,,51-55年龄段的人数占比,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,,56以上年龄段的人数占比,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,,博士研究生汇总人数,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,,硕士研究生汇总人数,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,,本科汇总人数,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,,本科以下汇总人数,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,,博士研究生占比,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,,硕士研究生占比,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,,本科占比,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,,本科以下占比,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,职级分布,本部班子成员人数,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,,本部中层正职人数,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,,本部中层副职人数,,Excel导入/手动录入,季,中,,,,,
,人力7,非经营数据-人力,,,各版块板主企业企业负责人人数,,Excel导入/手动录入,季,高,,,,,
,人力7,非经营数据-人力,,,各版块板主企业中层正职人数,,Excel导入/手动录入,季,高,,,,,
,人力7,非经营数据-人力,,,各版块板主企业中层副职人数,,Excel导入/手动录入,季,高,,,,,
